id_videojuego,id_consola
601,1
602,2
603,3
604,2
605,6
606,7
607,4
608,4
609,3
610,3
611,6
612,1
613,2
614,2
615,3
616,1
617,2
618,5
619,2
620,2
621,4
622,6
623,6
624,3
625,4
626,1
627,4
628,8
629,4
630,4
631,7
632,2
633,9
634,8
635,1
636,5
637,7
638,3
639,2
640,7
641,4
642,1
643,2
644,1
645,8
646,9
647,3
648,4
649,4
650,8
651,1
652,3
653,7
654,5
655,4
656,7
657,2
658,3
659,4
660,1
661,2
662,3
663,1
664,1
665,2
666,4
667,2
668,4
669,3
670,4
671,2
672,3
673,1
674,2
675,3
676,3
677,2
678,3
679,4
680,1
681,4
682,5
683,3
684,8
685,4
686,7
687,1
688,1
689,2
690,2
691,2
692,7
693,4
694,3
695,3
696,1
697,4
698,4
699,3
700,1
701,3
702,1
703,5
704,4
705,3
706,3
707,2
708,6
709,1
710,3
711,3
712,4
713,1
714,1
715,4
716,7
717,6
718,2
719,2
720,4
721,1
722,4
723,3
724,5
725,3
726,4
727,1
728,1
729,2
730,3
731,4
732,4
733,8
734,4
735,2
736,4
737,4
738,3
739,5
740,8
741,1
742,4
743,4
744,2
745,2
746,3
747,4
748,8
749,3
750,4
751,3
752,3
753,4
754,2
755,3
756,7
757,4
758,3
759,4
760,3
761,6
762,3
763,4
764,2
765,2
766,8
767,4
768,4
769,7
770,4
771,3
772,4
773,2
774,3
775,3
776,3
777,3
778,1
779,2
780,1
781,1
782,4
783,4
784,1
785,1
786,8
787,1
788,9
789,4
790,3
791,8
792,1
793,2
794,4
795,3
796,2
797,6
798,8
799,3
800,5
801,4
802,7
803,5
804,3
805,3
806,8
807,1
808,1
809,5
810,2
811,2
812,7
813,2
814,9
815,4
816,7
817,2
818,3
819,1
820,4
821,4
822,4
823,7
824,2
825,4
826,2
827,4
828,8
829,1
830,4
831,7
832,3
833,4
834,4
835,6
836,1
837,7
838,1
839,4
840,4
841,4
842,5
843,2
844,4
845,1
846,1
847,8
848,6
849,2
850,1
851,4
852,4
853,9
854,1
855,5
856,8
857,6
858,5
859,3
860,4
861,4
862,4
863,2
864,4
865,7
866,3
867,4
868,1
869,2
870,3
871,6
872,7
873,3
874,8
875,4
876,1
877,7
878,4
879,2
880,3
881,4
882,3
883,7
884,4
885,4
886,4
887,1
888,7
889,2
890,4
891,4
892,5
893,4
894,4
895,1
896,3
897,4
898,5
899,5
900,6
901,3
902,6
903,4
904,4
905,3
906,3
907,4
908,4
909,3
910,3
911,7
912,6
913,4
914,8
915,1
916,9
917,4
918,4
919,3
920,5
921,4
922,2
923,4
924,1
925,4
926,2
927,3
928,4
929,2
930,7
931,1
932,4
933,2
934,4
935,1
936,3
937,4
938,7
939,1
940,2
941,1
942,3
943,1
944,4
945,3
946,4
947,9
948,2
949,4
950,3
951,3
952,2
953,3
954,3
955,7
956,3
957,2
958,4
959,4
960,1
961,3
962,3
963,2
964,3
965,4
966,2
967,1
968,4
969,3
970,4
971,3
972,2
973,7
974,6
975,4
976,4
977,2
978,3
979,1
980,4
981,1
982,4
983,6
984,2
985,3
986,3
987,1
988,2
989,3
990,1
991,1
992,2
993,2
994,3
995,3
996,6
997,2
998,8
999,2
1000,4
1001,6
1002,4
1003,1
1004,4
1005,1
1006,1
1007,7
1008,1
1009,3
1010,1
1011,1
1012,3
1013,9
1014,2
1015,4
1016,1
1017,3
1018,4
1019,9
1020,3
1021,5
1022,3
1023,7
1024,1
1025,2
1026,4
1027,4
1028,6
1029,1
1030,3
1031,4
1032,3
1033,3
1034,2
1035,4
1036,4
1037,1
1038,4
1039,3
1040,2
1041,3
1042,2
1043,2
1044,3
1045,3
1046,3
1047,4
1048,1
1049,1
1050,4
1051,1
1052,4
1053,1
1054,1
1055,7
1056,7
1057,2
1058,7
1059,1
1060,3
1061,4
1062,2
1063,4
1064,4
1065,4
1066,3
1067,7
1068,4
1069,4
1070,3
1071,3
1072,2
1073,6
1074,4
1075,1
1076,7
1077,3
1078,4
1079,3
1080,1
1081,3
1082,1
1083,4
1084,2
1085,4
1086,2
1087,1
1088,2
1089,3
1090,4
1091,5
1092,2
1093,4
1094,2
1095,7
1096,5
1097,4
1098,3
1099,3
1100,2
1101,4
1102,1
1103,4
1104,4
1105,1
1106,6
1107,4
1108,3
1109,1
1110,3
1111,1
1112,4
1113,5
1114,3
1115,1
1116,7
1117,5
1118,3
1119,3
1120,3
1121,9
1122,3
1123,1
1124,4
1125,7
1126,1
1127,4
1128,4
1129,1
1130,4
1131,2
1132,3
1133,4
1134,2
1135,9
1136,3
1137,3
1138,3
1139,4
1140,3
1141,3
1142,3
1143,1
1144,7
1145,5
1146,3
1147,6
1148,4
1149,4
1150,4
1151,3
1152,6
1153,4
1154,4
1155,1
1156,4
1157,5
1158,3
1159,4
1160,4
1161,3
1162,3
1163,2
1164,4
1165,8
1166,4
1167,1
1168,4
1169,4
1170,1
1171,2
1172,4
1173,4
1174,2
1175,1
1176,7
1177,4
1178,1
1179,2
1180,4
1181,3
1182,4
1183,1
1184,6
1185,2
1186,4
1187,1
1188,1
1189,6
1190,5
1191,3
1192,1
1193,7
1194,9
1195,3
1196,1
1197,3
1198,3
1199,7
1200,2
1201,3
1202,1
1203,3
1204,5
1205,1
1206,8
1207,1
1208,4
1209,3
1210,8
1211,3
1212,1
1213,3
1214,4
1215,1
1216,4
1217,4
1218,4
1219,1
1220,6
1221,3
1222,2
1223,2
1224,3
1225,4
1226,5
1227,1
1228,4
1229,4
1230,2
1231,4
1232,5
1233,4
1234,3
1235,2
1236,3
1237,4
1238,3
1239,4
1240,2
1241,1
1242,1
1243,3
1244,8
1245,4
1246,1
1247,2
1248,4
1249,8
1250,5
1251,1
1252,3
1253,6
1254,2
1255,4
1256,4
1257,6
1258,4
1259,9
1260,2
1261,4
1262,4
1263,1
1264,4
1265,3
1266,6
1267,4
1268,3
1269,1
1270,2
1271,3
1272,4
1273,1
1274,3
1275,2
1276,4
1277,4
1278,1
1279,8
1280,1
1281,3
1282,6
1283,4
1284,5
1285,4
1286,1
1287,4
1288,3
1289,2
1290,4
1291,3
1292,6
1293,4
1294,2
1295,1
1296,6
1297,3
1298,4
1299,3
1300,5
1301,8
1302,4
1303,1
1304,3
1305,4
1306,1
1307,3
1308,1
1309,3
1310,3
1311,3
1312,4
1313,4
1314,1
1315,3
1316,3
1317,4
1318,2
1319,1
1320,3
1321,9
1322,4
1323,3
1324,4
1325,3
1326,2
1327,4
1328,2
1329,3
1330,5
1331,1
1332,3
1333,2
1334,1
1335,3
1336,4
1337,2
1338,3
1339,1
1340,5
1341,3
1342,3
1343,2
1344,7
1345,2
1346,2
1347,1
1348,4
1349,2
1350,6
1351,3
1352,3
1353,3
1354,3
1355,3
1356,1
1357,1
1358,3
1359,8
1360,4
1361,4
1362,2
1363,2
1364,2
1365,4
1366,1
1367,5
1368,3
1369,4
1370,7
1371,2
1372,6
1373,1
1374,4
1375,1
1376,3
1377,7
1378,2
1379,1
1380,4
1381,3
1382,3
1383,1
1384,4
1385,1
1386,7
1387,8
1388,2
1389,4
1390,4
1391,4
1392,1
1393,3
1394,4
1395,3
1396,4
1397,3
1398,4
1399,2
1400,4
1401,9
1402,3
1403,4
1404,4
1405,2
1406,3
1407,4
1408,2
1409,4
1410,3
1411,5
1412,5
1413,4
1414,9
1415,4
1416,1
1417,1
1418,7
1419,1
1420,4
1421,4
1422,4
1423,4
1424,2
1425,4
1426,2
1427,7
1428,3
1429,1
1430,2
1431,2
1432,3
1433,7
1434,2
1435,3
1436,3
1437,1
1438,4
1439,1
1440,3
1441,2
1442,3
1443,5
1444,7
1445,2
1446,1
1447,6
1448,2
1449,3
1450,3
1451,4
1452,3
1453,3
1454,4
1455,9
1456,4
1457,2
1458,7
1459,7
1460,1
1461,4
1462,3
1463,6
1464,4
1465,4
1466,5
1467,6
1468,1
1469,4
1470,5
1471,7
1472,8
1473,3
1474,3
1475,3
1476,4
1477,4
1478,4
1479,3
1480,3
1481,2
1482,3
1483,2
1484,4
1485,2
1486,9
1487,4
1488,2
1489,2
1490,4
1491,4
1492,4
1493,3
1494,4
1495,3
1496,5
1497,3
1498,1
1499,3
1500,3
1501,4
1502,4
1503,4
1504,4
1505,7
1506,4
1507,5
1508,3
1509,3
1510,2
1511,7
1512,8
1513,1
1514,1
1515,1
1516,4
1517,6
1518,4
1519,9
1520,6
1521,2
1522,6
1523,8
1524,8
1525,2
1526,2
1527,1
1528,7
1529,1
1530,4
1531,2
1532,4
1533,2
1534,8
1535,4
1536,4
1537,2
1538,4
1539,8
1540,1
1541,2
1542,1
1543,1
1544,7
1545,6
1546,7
1547,1
1548,3
1549,7
1550,6
1551,1
1552,2
1553,1
1554,1
1555,7
1556,2
1557,2
1558,3
1559,4
1560,7
1561,2
1562,4
1563,9
1564,3
1565,1
1566,4
1567,7
1568,7
1569,4
1570,2
1571,4
1572,1
1573,2
1574,6
1575,3
1576,9
1577,4
1578,4
1579,8
1580,3
1581,2
1582,1
1583,2
1584,6
1585,3
1586,2
1587,1
1588,4
1589,4
1590,1
1591,2
1592,4
1593,7
1594,2
1595,8
1596,4
1597,4
1598,3
1599,8
1600,4
1601,3
1602,5
1603,6
1604,3
1605,7
1606,3
1607,3
1608,4
1609,2
1610,4
1611,4
1612,4
1613,6
1614,4
1615,4
1616,3
1617,1
1618,1
1619,4
1620,1
1621,1
1622,3
1623,4
1624,3
1625,3
1626,4
1627,4
1628,4
1629,5
1630,2
1631,1
1632,5
1633,3
1634,1
1635,4
1636,2
1637,6
1638,1
1639,3
1640,2
1641,7
1642,8
1643,2
1644,5
1645,3
1646,3
1647,1
1648,8
1649,4
1650,2
1651,3
1652,4
1653,4
1654,7
1655,5
1656,4
1657,8
1658,4
1659,4
1660,2
1661,2
1662,1
1663,4
1664,4
1665,6
1666,3
1667,7
1668,5
1669,2
1670,4
1671,1
1672,4
1673,6
1674,6
1675,4
1676,1
1677,1
1678,3
1679,9
1680,5
1681,1
1682,2
1683,3
1684,1
1685,4
1686,2
1687,1
1688,3
1689,2
1690,3
1691,2
1692,3
1693,1
1694,1
1695,3
1696,2
1697,3
1698,3
1699,1
1700,2
1701,1
1702,9
1703,1
1704,2
1705,4
1706,5
1707,4
1708,6
1709,8
1710,9
1711,1
1712,3
1713,4
1714,3
1715,5
1716,4
1717,3
1718,3
1719,6
1720,2
1721,4
1722,2
1723,7
1724,3
1725,3
1726,1
1727,7
1728,2
1729,1
1730,4
1731,7
1732,4
1733,3
1734,2
1735,1
1736,1
1737,3
1738,3
1739,4
1740,4
1741,3
1742,1
1743,3
1744,3
1745,6
1746,7
1747,4
1748,2
1749,4
1750,1
1751,1
1752,1
1753,9
1754,1
1755,6
1756,2
1757,1
1758,1
1759,7
1760,8
1761,1
1762,8
1763,7
1764,4
1765,3
1766,5
1767,3
1768,2
1769,2
1770,4
1771,2
1772,3
1773,4
1774,2
1775,4
1776,4
1777,4
1778,4
1779,4
1780,2
1781,1
1782,1
1783,4
1784,4
1785,5
1786,3
1787,3
1788,1
1789,3
1790,3
1791,4
1792,2
1793,3
1794,1
1795,7
1796,2
1797,3
1798,2
1799,4
1800,1
1801,1
1802,5
1803,1
1804,4
1805,2
1806,4
1807,3
1808,1
1809,3
1810,4
1811,3
1812,2
1813,2
1814,2
1815,3
1816,1
1817,3
1818,5
1819,1
1820,3
1821,3
1822,2
1823,1
1824,2
1825,2
1826,8
1827,2
1828,2
1829,1
1830,2
1831,1
1832,1
1833,2
1834,4
1835,3
1836,4
1837,2
1838,3
1839,4
1840,1
1841,4
1842,2
1843,4
1844,2
1845,5
1846,1
1847,3
1848,4
1849,7
1850,4
1851,2
1852,2
1853,6
1854,4
1855,3
1856,5
1857,1
1858,4
1859,3
1860,1
1861,4
1862,3
1863,4
1864,1
1865,3
1866,1
1867,3
1868,4
1869,4
1870,4
1871,2
1872,2
1873,8
1874,6
1875,1
1876,2
1877,4
1878,3
1879,4
1880,2
1881,3
1882,3
1883,1
1884,2
1885,4
1886,4
1887,2
1888,2
1889,2
1890,2
1891,5
1892,6
1893,3
1894,2
1895,1
1896,7
1897,2
1898,1
1899,4
1900,2
1901,2
1902,9
1903,3
1904,4
1905,9
1906,7
1907,9
1908,1
1909,1
1910,2
1911,4
1912,3
1913,3
1914,4
1915,2
1916,1
1917,4
1918,2
1919,8
1920,2
1921,1
1922,2
1923,2
1924,1
1925,3
1926,2
1927,4
1928,4
1929,4
1930,5
1931,1
1932,3
1933,4
1934,1
1935,4
1936,1
1937,4
1938,4
1939,2
1940,2
1941,7
1942,2
1943,1
1944,7
1945,3
1946,8
1947,4
1948,2
1949,7
1950,3
1951,3
1952,6
1953,1
1954,3
1955,2
1956,1
1957,1
1958,3
1959,3
1960,2
1961,4
1962,1
1963,4
1964,3
1965,4
1966,4
1967,9
1968,2
1969,8
1970,1
1971,3
1972,6
1973,7
1974,7
1975,2
1976,8
1977,4
1978,2
1979,3
1980,3
1981,3
1982,3
1983,3
1984,4
1985,4
1986,4
1987,2
1988,3
1989,3
1990,1
1991,1
1992,5
1993,4
1994,1
1995,3
1996,1
1997,2
1998,3
1999,2
2000,4
2001,3
2002,3
2003,8
2004,2
2005,3
2006,1
2007,4
2008,4
2009,3
2010,5
2011,1
2012,3
2013,5
2014,5
2015,3
2016,4
2017,4
2018,3
2019,3
2020,5
2021,1
2022,2
2023,2
2024,1
2025,5
2026,3
2027,2
2028,7
2029,3
2030,4
2031,5
2032,2
2033,3
2034,7
2035,4
2036,1
2037,2
2038,5
2039,5
2040,2
2041,7
2042,4
2043,1
2044,2
2045,4
2046,3
2047,1
2048,2
2049,2
2050,1
2051,1
2052,5
2053,1
2054,3
2055,3
2056,3
2057,1
2058,3
2059,7
2060,2
2061,3
2062,2
2063,9
2064,2
2065,4
2066,7
2067,1
2068,9
2069,3
2070,2
2071,1
2072,1
2073,4
2074,1
2075,2
2076,3
2077,3
2078,1
2079,1
2080,2
2081,1
2082,4
2083,5
2084,4
2085,3
2086,3
2087,1
2088,2
2089,3
2090,2
2091,4
2092,4
2093,4
2094,3
2095,1
2096,1
2097,1
2098,9
2099,3
2100,7
2101,2
2102,2
2103,4
2104,1
2105,7
2106,3
2107,3
2108,1
2109,1
2110,8
2111,7
2112,2
2113,3
2114,7
2115,3
2116,5
2117,1
2118,4
2119,2
2120,2
2121,2
2122,2
2123,4
2124,1
2125,1
2126,4
2127,7
2128,4
2129,5
2130,2
2131,2
2132,1
2133,2
2134,4
2135,2
2136,5
2137,3
2138,4
2139,8
2140,4
2141,4
2142,2
2143,1
2144,2
2145,8
2146,2
2147,3
2148,3
2149,3
2150,1
2151,3
2152,3
2153,3
2154,4
2155,1
2156,5
2157,3
2158,1
2159,1
2160,4
2161,4
2162,4
2163,8
2164,5
2165,1
2166,6
2167,1
2168,2
2169,2
2170,1
2171,5
2172,2
2173,7
2174,1
2175,3
2176,3
2177,3
2178,3
2179,1
2180,4
2181,3
2182,2
2183,6
2184,1
2185,4
2186,2
2187,1
2188,4
2189,1
2190,6
2191,4
2192,1
2193,5
2194,1
2195,2
2196,2
2197,3
2198,3
2199,3
2200,3
2201,4
2202,3
2203,2
2204,9
2205,1
2206,1
2207,2
2208,8
2209,4
2210,3
2211,2
2212,9
2213,1
2214,3
2215,4
2216,2
2217,3
2218,8
2219,1
2220,1
2221,3
2222,4
2223,3
2224,1
2225,2
2226,3
2227,1
2228,1
2229,4
2230,2
2231,2
2232,2
2233,2
2234,3
2235,4
2236,3
2237,1
2238,2
2239,1
2240,2
2241,1
2242,4
2243,5
2244,2
2245,7
2246,6
2247,2
2248,7
2249,8
2250,1
2251,9
2252,6
2253,2
2254,1
2255,4
2256,3
2257,1
2258,3
2259,7
2260,2
2261,2
2262,1
2263,1
2264,2
2265,4
2266,4
2267,7
2268,8
2269,1
2270,3
2271,9
2272,4
2273,2
2274,1
2275,2
2276,6
2277,2
2278,2
2279,2
2280,4
2281,3
2282,5
2283,3
2284,2
2285,1
2286,2
2287,2
2288,2
2289,1
2290,3
2291,2
2292,2
2293,2
2294,4
2295,6
2296,8
2297,3
2298,2
2299,1
2300,2
2301,3
2302,1
2303,4
2304,2
2305,1
2306,9
2307,5
2308,4
2309,1
2310,4
2311,4
2312,3
2313,2
2314,5
2315,7
2316,7
2317,7
2318,4
2319,4
2320,3
2321,3
2322,2
2323,3
2324,2
2325,2
2326,4
2327,1
2328,1
2329,4
2330,1
2331,3
2332,1
2333,3
2334,2
2335,4
2336,1
2337,1
2338,3
2339,4
2340,7
2341,1
2342,4
2343,9
2344,1
2345,3
2346,1
2347,1
2348,3
2349,1
2350,4
2351,3
2352,7
2353,8
2354,3
2355,7
2356,4
2357,2
2358,2
2359,4
2360,5
2361,3
2362,1
2363,3
2364,4
2365,4
2366,5
2367,9
2368,4
2369,1
2370,1
2371,4
2372,2
2373,2
2374,8
2375,8
2376,1
2377,1
2378,4
2379,8
2380,4
2381,3
2382,2
2383,3
2384,7
2385,1
2386,2
2387,2
2388,3
2389,3
2390,9
2391,3
2392,9
2393,4
2394,4
2395,4
2396,4
2397,7
2398,2
2399,2
2400,3
2401,3
2402,3
2403,4
2404,4
2405,5
2406,4
2407,1
2408,4
2409,4
2410,1
2411,2
2412,1
2413,1
2414,5
2415,2
2416,3
2417,2
2418,2
2419,6
2420,4
2421,5
2422,3
2423,2
2424,1
2425,2
2426,3
2427,5
2428,1
2429,7
2430,4
2431,4
2432,7
2433,1
2434,1
2435,9
2436,9
2437,4
2438,2
2439,4
2440,1
2441,4
2442,3
2443,1
2444,5
2445,4
2446,2
2447,1
2448,5
2449,3
2450,2
2451,1
2452,2
2453,6
2454,5
2455,2
2456,4
2457,2
2458,1
2459,1
2460,9
2461,4
2462,1
2463,4
2464,3
2465,2
2466,4
2467,5
2468,4
2469,4
2470,8
2471,1
2472,5
2473,6
2474,5
2475,2
2476,4
2477,1
2478,1
2479,4
2480,1
2481,2
2482,5
2483,9
2484,4
2485,7
2486,6
2487,1
2488,2
2489,1
2490,2
2491,4
2492,7
2493,2
2494,5
2495,5
2496,2
2497,1
2498,4
2499,3
2500,2
2501,2
2502,2
2503,9
2504,4
2505,2
2506,4
2507,2
2508,2
2509,3
2510,6
2511,3
2512,1
2513,3
2514,1
2515,7
2516,2
2517,8
2518,1
2519,7
2520,3
2521,1
2522,4
2523,7
2524,2
2525,4
2526,3
2527,6
2528,5
2529,2
2530,1
2531,7
2532,7
2533,4
2534,6
2535,6
2536,7
2537,1
2538,2
2539,2
2540,3
2541,2
2542,6
2543,2
2544,3
2545,3
2546,3
2547,3
2548,4
2549,1
2550,3
2551,2
2552,1
2553,9
2554,1
2555,4
2556,1
2557,7
2558,9
2559,1
2560,1
2561,3
2562,2
2563,3
2564,2
2565,4
2566,4
2567,1
2568,4
2569,1
2570,7
2571,1
2572,7
2573,4
2574,1
2575,1
2576,3
2577,4
2578,2
2579,2
2580,2
2581,1
2582,8
2583,4
2584,1
2585,1
2586,5
2587,4
2588,4
2589,3
2590,3
2591,5
2592,9
2593,2
2594,2
2595,4
2596,1
2597,2
2598,1
2599,1
2600,1
2601,2
2602,4
2603,4
2604,1
2605,3
2606,2
2607,3
2608,4
2609,3
2610,4
2611,2
2612,6
2613,3
2614,2
2615,4
2616,6
2617,2
2618,3
2619,2
2620,2
2621,4
2622,8
2623,2
2624,3
2625,3
2626,2
2627,1
2628,3
2629,2
2630,3
2631,3
2632,1
2633,4
2634,1
2635,1
2636,4
2637,4
2638,5
2639,1
2640,4
2641,2
2642,2
2643,2
2644,8
2645,2
2646,2
2647,3
2648,5
2649,2
2650,4
2651,8
2652,7
2653,2
2654,4
2655,6
2656,4
2657,3
2658,2
2659,2
2660,3
2661,2
2662,4
2663,4
2664,3
2665,2
2666,3
2667,1
2668,4
2669,3
2670,1
2671,2
2672,3
2673,1
2674,1
2675,4
2676,4
2677,1
2678,2
2679,3
2680,1
2681,1
2682,3
2683,1
2684,4
2685,6
2686,4
2687,7
2688,9
2689,3
2690,1
2691,2
2692,6
2693,4
2694,4
2695,3
2696,4
2697,3
2698,2
2699,4
2700,1
2701,3
2702,1
2703,4
2704,2
2705,3
2706,2
2707,4
2708,1
2709,3
2710,2
2711,2
2712,3
2713,3
2714,2
2715,4
2716,4
2717,5
2718,8
2719,4
2720,2
2721,1
2722,9
2723,2
2724,1
2725,7
2726,4
2727,3
2728,4
2729,7
2730,7
2731,4
2732,3
2733,4
2734,2
2735,3
2736,3
2737,2
2738,2
2739,8
2740,3
2741,4
2742,2
2743,1
2744,7
2745,3
2746,3
2747,3
2748,1
2749,6
2750,3
2751,3
2752,7
2753,6
2754,2
2755,3
2756,3
2757,3
2758,1
2759,6
2760,2
2761,1
2762,1
2763,3
2764,2
2765,2
2766,6
2767,1
2768,1
2769,3
2770,2
2771,3
2772,3
2773,3
2774,2
2775,8
2776,1
2777,4
2778,7
2779,8
2780,7
2781,3
2782,1
2783,1
2784,1
2785,2
2786,2
2787,4
2788,5
2789,1
2790,3
2791,2
2792,2
2793,5
2794,5
2795,2
2796,4
2797,6
2798,2
2799,2
2800,8
2801,3
2802,3
2803,2
2804,1
2805,7
2806,2
2807,3
2808,8
2809,5
2810,1
2811,1
2812,1
2813,1
2814,2
2815,1
2816,2
2817,3
2818,4
2819,1
2820,3
2821,2
2822,7
2823,4
2824,2
2825,4
2826,1
2827,2
2828,8
2829,4
2830,5
2831,2
2832,3
2833,2
2834,4
2835,3
2836,1
2837,4
2838,4
2839,1
2840,2
2841,9
2842,7
2843,2
2844,3
2845,3
2846,2
2847,1
2848,2
2849,2
2850,2
2851,2
2852,4
2853,7
2854,5
2855,6
2856,2
2857,3
2858,1
2859,6
2860,1
2861,2
2862,6
2863,2
2864,2
2865,2
2866,3
2867,6
2868,5
2869,3
2870,7
2871,2
2872,3
2873,5
2874,3
2875,7
2876,3
2877,5
2878,1
2879,1
2880,2
2881,7
2882,6
2883,4
2884,2
2885,1
2886,3
2887,2
2888,2
2889,2
2890,2
2891,4
2892,4
2893,3
2894,3
2895,4
2896,2
2897,3
2898,2
2899,1
2900,1
2901,3
2902,1
2903,2
2904,4
2905,2
2906,3
2907,3
2908,1
2909,2
2910,3
2911,4
2912,9
2913,1
2914,4
2915,4
2916,3
2917,1
2918,1
2919,4
2920,1
2921,4
2922,3
2923,1
2924,2
2925,1
2926,3
2927,1
2928,4
2929,2
2930,1
2931,1
2932,4
2933,3
2934,1
2935,5
2936,4
2937,7
2938,2
2939,3
2940,1
2941,5
2942,3
2943,5
2944,1
2945,3
2946,4
2947,3
2948,3
2949,1
2950,1
2951,2
2952,3
2953,2
2954,4
2955,2
2956,5
2957,1
2958,1
2959,5
2960,7
2961,4
2962,2
2963,1
2964,3
2965,2
2966,3
2967,7
2968,2
2969,4
2970,4
2971,2
2972,2
2973,2
2974,2
2975,4
2976,3
2977,2
2978,3
2979,1
2980,3
2981,4
2982,2
2983,2
2984,8
2985,3
2986,1
2987,6
2988,4
2989,4
2990,6
2991,3
2992,2
2993,1
2994,2
2995,9
