id_desarrolladora,nombre_desarrolladora
152,Neko Entertainment
153,Vir2L Studios
154,TDK Core
155,Success
156,White Park Bay Software
157,System 3
158,Daedalic
159,EA Games
160,The Adventure Company
161,Kadokawa Shoten
162,Excalibur Publishing
163,Paradox Interactive
164,DreamCatcher Interactive
165,Tripwire Interactive
166,Sting
167,Yacht Club Games
168,SCS Software
169,Bigben Interactive
170,Havas Interactive
171,Slitherine Software
172,Graffiti
173,Funsta
174,Data Design Interactive
175,MTO
176,DHM Interactive
177,Gust
178,Bohemia Interactive
179,Reef Entertainment
180,Tru Blu Entertainment
181,Moss
182,O-Games
183,From Software
184,Gathering of Developers
185,Acquire
186,ValuSoft
187,O3 Entertainment
188,Gameloft
189,HMH Interactive
190,5pb
191,Cave
192,CDV Software Entertainment
193,Paon
194,Aqua Plus
195,Benesse
196,Enjoy Gaming ltd.
197,Alchemist
198,inXile Entertainment
199,Blast! Entertainment Ltd
200,Conspiracy Entertainment
201,Phantom EFX
202,Evolved Games
203,Valcon Games
204,Hudson Entertainment
205,Griffin International
206,Sunsoft
207,Idea Factory
208,DSI Games
209,Seventh Chord
210,Milestone
211,Abylight
212,Daedalic Entertainment
213,Mad Catz
214,Alternative Software
215,Mercury Games
216,Metro 3D
217,Tivola
218,Idea Factory International
219,Gamecock
220,Tommo
221,Happinet
222,iWin
223,Revolution Software
224,Crimson Cow
225,Midas Interactive Entertainment
226,10TACLE Studios
227,Insomniac Games
228,ArtDink
229,Aksys Games
230,Starfish
231,Ascaron Entertainment GmbH
232,Phenomedia
233,Creative Core
234,WayForward Technologies
235,ASCII Media Works
236,Ertain
237,SNK Playmore
238,TopWare Interactive
239,1C Company
240,Taito
241,Genki
242,Tradewest
243,Team17 Software
244,Navarre Corp
245,Monte Christo Multimedia
246,Microprose
247,Milestone S.r.l
248,MLB.com
249,Flashpoint Games
250,49Games
251,Legacy Interactive
252,Alawar Entertainment
253,Cloud Imperium Games Corporation
254,Virtual Play Games
255,Falcom Corporation
256,SCi
257,Iceberg Interactive
258,2D Boy
259,Global A Entertainment
260,Interplay
261,Just Flight
262,Office Create
263,Mamba Games
264,Fields
265,Maximum Family Games
266,Dusenberry Martin Racing
267,Prototype
268,imageepoch Inc.
269,Big Fish Games
270,Her Interactive
271,Kamui
272,Headup Games
273,Sunflowers
274,Extreme Entertainment Group
275,Intergrow
276,G.Rev
277,Number None
278,Nexon
279,Microids
280,id Software
281,Strategy First
282,7G//AMES
283,Easy Interactive
284,Licensed 4U
285,FuRyu Corporation
286,Lexicon Entertainment
287,Paon Corporation
288,Broccoli
289,Kids Station
290,GOA
291,CyberFront
292,Nihon Falcom Corporation
293,Graphsim Entertainment
294,Introversion Software
295,Devolver Digital
296,Jack of All Games
297,Blue Byte
298,Plenty
299,Irem Software Engineering
300,Kadokawa Games
301,Encore
302,Minato Station
303,Codemasters Online
304,Phoenix Games
305,Focus Multimedia
306,Aerosoft
307,Gakken
308,Mirai Shounen
309,Arika
310,MC2 Entertainment
311,Culture Brain
312,Visco
313,NovaLogic
314,Alvion
315,Mycom
316,Yeti
317,Infogrames
318,Sold Out
319,Lighthouse Interactive
320,Masque Publishing
321,Acclaim Entertainment
322,New World Computing
323,Genterprise
324,"Interworks Unlimited, Inc."
325,Kaga Create
326,LEGO Media
327,Stainless Games
328,Epic Games
329,Ascaron Entertainment
330,Nitroplus
331,Paradox Development
332,Ongakukan
333,Views
334,Commseed
335,Inti Creates
336,UIG Entertainment
